This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2622  1.9800051e+03 6.03e-06 4.07e-03  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
2623  1.9800051e+03 2.36e-06 8.90e-04  -4.0 4.45e-03    -  1.00e+00 1.00e+00h  1
2624  1.9800051e+03 1.52e-07 1.80e-03  -4.0 2.08e-03    -  1.00e+00 1.00e+00h  1
2625  1.9800051e+03 4.43e-08 6.06e-04  -4.0 1.17e-03    -  1.00e+00 1.00e+00h  1
2626  1.9800051e+03 1.80e-12 2.85e-04  -4.0 6.27e-04    -  1.00e+00 1.00e+00H  1
2627  1.9800051e+03 3.56e-06 2.53e-03  -4.0 5.47e-03    -  1.00e+00 1.00e+00h  1
2628  1.9800051e+03 4.89e-05 1.43e-02  -4.0 6.24e-01    -  1.00e+00 3.12e-02h  6
2629  1.9800052e+03 3.60e-05 3.87e-02  -4.0 7.64e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  1.9800052e+03 4.99e-05 3.69e-02  -4.1 9.83e-02    -  1.00e+00 1.00e+00h  1
2631  1.9800051e+03 5.71e-04 1.55e-02  -4.1 6.77e-02    -  1.00e+00 1.00e+00h  1
2632  1.9800051e+03 7.09e-04 1.40e-01  -4.1 6.08e-01    -  1.00e+00 6.25e-02h  5
2633  1.9800051e+03 8.15e-04 2.85e-01  -4.1 1.06e+00    -  1.00e+00 3.12e-02h  6
2634  1.9800052e+03 7.12e-04 2.05e-01  -4.1 1.71e-01    -  1.00e+00 1.25e-01h  4
2635  1.9800051e+03 7.52e-05 4.11e-03  -4.1 1.93e-02    -  1.00e+00 1.00e+00h  1
2636  1.9800051e+03 2.12e-05 1.47e-02  -4.0 3.84e-02    -  1.00e+00 1.00e+00H  1
2637  1.9800052e+03 1.58e-04 2.75e-02  -4.0 3.11e-02    -  1.00e+00 1.00e+00h  1
2638  1.9800051e+03 6.66e-05 3.39e-03  -4.1 2.68e-02    -  1.00e+00 1.00e+00h  1
2639  1.9800051e+03 2.15e-05 9.56e-03  -4.0 6.52e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  1.9800051e+03 9.87e-06 4.04e-03  -4.0 6.16e-03    -  1.00e+00 1.00e+00h  1
2641  1.9800051e+03 1.67e-06 8.67e-04  -4.0 2.82e-03    -  1.00e+00 1.00e+00h  1
2642  1.9800051e+03 1.36e-06 2.25e-03  -4.0 3.25e-03    -  1.00e+00 1.00e+00h  1
2643  1.9800051e+03 8.18e-06 7.30e-03  -4.0 6.19e-02    -  1.00e+00 1.25e-01h  4
2644  1.9800051e+03 7.94e-05 3.15e-02  -4.0 2.41e-02    -  1.00e+00 1.00e+00h  1
2645  1.9800051e+03 3.66e-05 8.13e-03  -4.0 1.38e-02    -  1.00e+00 1.00e+00h  1
2646  1.9800051e+03 4.86e-06 1.93e-03  -4.0 2.78e-03    -  1.00e+00 1.00e+00h  1
2647  1.9800051e+03 2.13e-07 1.59e-04  -4.0 6.55e-04    -  1.00e+00 1.00e+00h  1
2648  1.9800051e+03 6.17e-11 5.99e-04  -4.0 1.85e-03    -  1.00e+00 1.00e+00H  1
2649  1.9800051e+03 2.64e-04 1.73e-01  -4.0 2.25e+00    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  1.9800051e+03 5.16e-04 2.00e-01  -4.1 2.12e+00    -  1.00e+00 3.12e-02h  6
2651  1.9800061e+03 6.84e-04 2.55e-01  -4.0 2.40e-01    -  1.00e+00 1.00e+00H  1
2652  1.9800052e+03 5.03e-03 1.27e-01  -4.1 1.88e-01    -  1.00e+00 1.00e+00h  1
2653  1.9800052e+03 4.30e-03 1.30e-01  -4.1 5.22e-01    -  1.00e+00 2.50e-01h  3
2654  1.9800052e+03 4.28e-03 3.64e-01  -4.1 1.40e+00    -  1.00e+00 6.25e-02h  5
2655  1.9800052e+03 4.10e-03 3.49e-01  -4.1 1.64e+00    -  1.00e+00 3.12e-02h  6
2656  1.9800051e+03 4.19e-03 2.92e-01  -4.1 5.80e-01    -  1.00e+00 1.25e-01h  4
2657  1.9800051e+03 4.09e-03 4.65e-01  -4.1 1.02e+00    -  1.00e+00 1.25e-01h  4
2658  1.9800051e+03 4.02e-03 1.44e-01  -4.1 2.07e+00    -  1.00e+00 1.56e-02h  7
2659  1.9800054e+03 2.07e-03 5.13e-02  -4.1 1.72e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  1.9800051e+03 4.31e-04 1.06e-02  -4.1 8.89e-02    -  1.00e+00 1.00e+00h  1
2661  1.9800052e+03 3.82e-05 3.61e-02  -4.0 5.93e-02    -  1.00e+00 1.00e+00H  1
2662  1.9800051e+03 1.92e-05 1.22e-01  -4.1 7.11e-02    -  1.00e+00 5.00e-01h  2
2663  1.9800051e+03 7.52e-05 6.90e-03  -4.1 3.40e-02    -  1.00e+00 1.00e+00h  1
2664  1.9800052e+03 4.30e-03 6.14e-02  -4.0 1.87e-01    -  1.00e+00 1.00e+00h  1
2665  1.9800056e+03 2.38e-03 3.05e-02  -4.1 1.50e-01    -  1.00e+00 1.00e+00h  1
2666  1.9800058e+03 3.06e-03 2.10e-02  -4.1 1.66e-01    -  9.53e-01 1.00e+00h  1
2667  1.9800054e+03 2.23e-03 1.70e-01  -4.1 3.62e-01    -  1.00e+00 2.50e-01h  3
2668  1.9800052e+03 1.26e-02 4.04e-02  -4.1 7.39e-01    -  6.38e-01 5.00e-01h  2
2669  1.9800052e+03 1.24e-02 7.90e-02  -4.1 2.05e+00    -  4.82e-01 1.61e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  1.9800052e+03 3.67e-03 4.82e-03  -4.1 2.02e-01    -  1.00e+00 1.00e+00h  1
2671  1.9800052e+03 3.06e-03 3.47e-02  -4.1 1.68e+00    -  1.00e+00 6.25e-02h  5
2672  1.9800052e+03 4.35e-03 1.41e-02  -4.1 2.11e-01    -  1.00e+00 5.00e-01h  2
2673  1.9800057e+03 2.67e-03 1.15e-02  -4.1 1.54e-01    -  1.00e+00 1.00e+00h  1
2674  1.9800051e+03 1.70e-03 3.12e-03  -4.1 9.99e-02    -  1.00e+00 1.00e+00h  1
2675  1.9800051e+03 3.60e-04 4.72e-03  -4.1 2.63e-02    -  1.00e+00 1.00e+00h  1
2676  1.9800051e+03 1.83e-04 5.44e-03  -4.1 1.71e-02    -  1.00e+00 1.00e+00h  1
2677  1.9800051e+03 1.26e-04 6.74e-03  -4.0 1.45e-02    -  1.00e+00 1.00e+00h  1
2678  1.9800051e+03 8.24e-05 4.87e-03  -4.0 1.24e-02    -  1.00e+00 1.00e+00h  1
2679  1.9800051e+03 2.37e-05 9.83e-03  -4.0 7.40e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  1.9800051e+03 1.46e-05 9.20e-03  -4.0 4.58e-03    -  1.00e+00 1.00e+00h  1
2681  1.9800051e+03 6.40e-06 7.12e-03  -4.0 3.40e-03    -  1.00e+00 1.00e+00h  1
2682  1.9800051e+03 1.73e-06 2.54e-03  -4.0 1.65e-03    -  1.00e+00 1.00e+00h  1
2683  1.9800051e+03 4.43e-07 3.79e-04  -4.0 9.81e-04    -  1.00e+00 1.00e+00h  1
2684  1.9800051e+03 1.61e-08 1.28e-04  -4.0 2.16e-04    -  1.00e+00 1.00e+00h  1
2685  1.9800051e+03 4.03e-09 1.80e-04  -4.0 1.33e-04    -  1.00e+00 1.00e+00h  1
2686  1.9800051e+03 1.79e-05 9.73e-03  -4.0 1.07e-02    -  1.00e+00 1.00e+00h  1
2687  1.9800052e+03 7.04e-06 2.87e-02  -4.1 4.38e-02    -  1.00e+00 1.00e+00H  1
2688  1.9800051e+03 1.20e-04 1.00e-02  -4.1 3.89e-02    -  1.00e+00 1.00e+00h  1
2689  1.9800051e+03 5.12e-06 3.68e-03  -4.0 1.65e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  1.9800051e+03 3.29e-07 2.99e-03  -4.1 1.49e-02    -  1.00e+00 1.00e+00h  1
2691  1.9800051e+03 6.12e-05 1.85e-02  -4.0 1.55e-02    -  1.00e+00 1.00e+00h  1
2692  1.9800051e+03 9.10e-05 1.90e-01  -4.1 9.80e-02    -  1.00e+00 1.25e-01h  4
2693  1.9800051e+03 1.18e-05 4.19e-02  -4.1 4.80e-02    -  1.00e+00 1.00e+00H  1
2694  1.9800051e+03 5.00e-05 4.49e-01  -4.1 2.00e-01    -  1.00e+00 6.25e-02h  5
2695  1.9800051e+03 2.55e-06 8.17e-03  -4.1 4.14e-02    -  1.00e+00 1.00e+00H  1
2696  1.9800051e+03 1.21e-04 3.78e-01  -4.1 1.06e-01    -  1.00e+00 2.50e-01h  3
2697  1.9800051e+03 1.86e-04 1.45e-03  -4.1 3.60e-02    -  1.00e+00 1.00e+00h  1
2698  1.9800051e+03 2.93e-04 4.42e-02  -4.0 2.47e-02    -  1.00e+00 1.00e+00h  1
2699  1.9800051e+03 1.94e-04 1.53e-02  -4.1 3.15e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  1.9800051e+03 3.26e-04 1.72e-01  -4.1 7.00e-02    -  1.00e+00 5.00e-01h  2
2701  1.9800051e+03 2.59e-05 9.94e-03  -4.1 9.43e-03    -  1.00e+00 1.00e+00h  1
2702  1.9800051e+03 5.29e-07 1.12e-02  -4.1 2.06e-02    -  1.00e+00 1.00e+00H  1
2703  1.9800051e+03 2.28e-07 4.07e-02  -4.0 2.34e-02    -  1.00e+00 1.00e+00H  1
2704  1.9800051e+03 1.62e-05 1.13e-01  -4.1 3.09e-02    -  1.00e+00 5.00e-01h  2
2705  1.9800051e+03 1.34e-04 2.14e-03  -4.1 2.81e-02    -  1.00e+00 1.00e+00h  1
2706  1.9800052e+03 5.08e-05 1.58e-02  -4.0 4.61e-02    -  1.00e+00 1.00e+00h  1
2707  1.9800051e+03 2.70e-05 2.36e-03  -4.1 4.06e-02    -  1.00e+00 1.00e+00h  1
2708  1.9800051e+03 3.44e-06 7.05e-03  -4.0 4.31e-03    -  1.00e+00 1.00e+00h  1
2709  1.9800051e+03 2.17e-07 4.79e-03  -4.0 5.30e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  1.9800051e+03 9.02e-08 1.37e-02  -4.0 9.38e-03    -  1.00e+00 1.00e+00H  1
2711  1.9800051e+03 1.64e-05 4.05e-03  -4.1 8.92e-03    -  1.00e+00 1.00e+00h  1
2712  1.9800051e+03 3.49e-05 1.38e-02  -4.0 1.91e-02    -  1.00e+00 1.00e+00h  1
2713  1.9800051e+03 1.46e-05 1.52e-03  -4.1 1.89e-02    -  1.00e+00 1.00e+00h  1
2714  1.9800051e+03 2.13e-06 1.02e-03  -4.0 2.75e-03    -  1.00e+00 1.00e+00h  1
2715  1.9800051e+03 5.78e-07 2.57e-03  -4.0 2.11e-03    -  1.00e+00 1.00e+00h  1
2716  1.9800051e+03 3.15e-06 1.02e-02  -4.0 2.36e-03    -  1.00e+00 1.00e+00h  1
2717  1.9800051e+03 3.67e-06 1.61e-03  -4.1 2.73e-03    -  1.00e+00 1.00e+00h  1
2718  1.9800051e+03 1.21e-07 2.59e-04  -4.1 4.49e-04    -  1.00e+00 1.00e+00h  1
2719  1.9800051e+03 3.20e-08 1.47e-04  -4.0 3.81e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  1.9800051e+03 2.79e-06 3.15e-03  -4.0 3.87e-03    -  1.00e+00 1.00e+00h  1
2721  1.9800051e+03 1.95e-06 3.48e-02  -4.1 4.05e-02    -  1.00e+00 1.00e+00H  1
2722  1.9800051e+03 1.94e-06 1.77e-01  -4.1 1.77e-02    -  1.00e+00 1.25e-01h  4
2723  1.9800051e+03 1.50e-06 2.42e-02  -4.1 6.45e-02    -  1.00e+00 1.00e+00H  1
2724  1.9800051e+03 1.52e-06 3.43e-01  -4.1 3.11e-01    -  1.00e+00 3.12e-02h  6
2725  1.9800051e+03 1.41e-04 1.03e-03  -4.1 2.76e-02    -  1.00e+00 1.00e+00h  1
2726  1.9800051e+03 8.87e-05 4.76e-02  -4.0 2.07e-02    -  1.00e+00 1.00e+00h  1
2727  1.9800051e+03 3.68e-05 1.38e-02  -4.1 2.02e-02    -  1.00e+00 1.00e+00h  1
2728  1.9800051e+03 3.76e-05 8.63e-03  -4.1 6.91e-03    -  1.00e+00 1.00e+00h  1
2729  1.9800051e+03 1.23e-06 8.72e-03  -4.1 1.95e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  1.9800051e+03 1.21e-06 1.44e-01  -4.0 8.54e-02    -  1.00e+00 6.25e-02h  5
2731  1.9800051e+03 1.67e-05 1.14e-03  -4.1 9.41e-03    -  1.00e+00 1.00e+00h  1
2732  1.9800051e+03 1.95e-06 1.48e-02  -4.0 1.67e-02    -  1.00e+00 1.00e+00H  1
2733  1.9800051e+03 2.13e-05 5.90e-03  -4.1 1.07e-02    -  1.00e+00 1.00e+00h  1
2734  1.9800051e+03 7.78e-07 2.20e-02  -4.1 2.96e-02    -  1.00e+00 1.00e+00H  1
2735  1.9800051e+03 3.40e-05 1.19e-02  -4.1 1.05e-02    -  1.00e+00 1.00e+00h  1
2736  1.9800051e+03 1.90e-04 2.25e-02  -4.1 1.22e-01    -  1.00e+00 2.50e-01h  3
2737  1.9800051e+03 1.78e-04 5.53e-02  -4.1 7.58e-02    -  1.00e+00 6.25e-02h  5
2738  1.9800051e+03 1.73e-04 8.14e-02  -4.1 1.67e-02    -  1.00e+00 3.12e-02h  6
2739  1.9800051e+03 1.68e-04 1.07e-01  -4.1 7.11e-02    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  1.9800051e+03 1.65e-04 7.66e-02  -4.1 1.43e-02    -  1.00e+00 1.56e-02h  7
2741  1.9800052e+03 1.06e-06 3.98e-02  -4.1 6.68e-02    -  1.00e+00 1.00e+00H  1
2742  1.9800051e+03 4.65e-05 9.02e-03  -4.1 4.33e-02    -  1.00e+00 1.00e+00H  1
2743  1.9800051e+03 3.60e-04 7.03e-02  -4.0 2.30e-02    -  1.00e+00 1.00e+00h  1
2744  1.9800051e+03 1.04e-04 1.66e-02  -4.1 2.36e-02    -  1.00e+00 1.00e+00h  1
2745  1.9800051e+03 6.59e-05 6.56e-03  -4.0 1.05e-02    -  1.00e+00 1.00e+00h  1
2746  1.9800051e+03 4.59e-07 1.01e-03  -4.0 1.66e-03    -  1.00e+00 1.00e+00h  1
2747  1.9800051e+03 1.84e-08 2.92e-03  -4.0 1.77e-03    -  1.00e+00 1.00e+00H  1
2748  1.9800051e+03 9.27e-07 4.69e-04  -4.0 2.24e-03    -  1.00e+00 1.00e+00h  1
2749  1.9800051e+03 3.56e-08 5.79e-04  -4.0 5.79e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  1.9800051e+03 6.29e-09 1.85e-04  -4.0 3.23e-04    -  1.00e+00 1.00e+00h  1
2751  1.9800051e+03 2.30e-08 2.21e-04  -4.0 4.24e-04    -  1.00e+00 1.00e+00h  1
2752  1.9800051e+03 8.30e-10 1.14e-02  -4.0 1.85e-02    -  1.00e+00 1.00e+00H  1
2753  1.9800051e+03 4.73e-06 1.45e-02  -4.1 1.50e-02    -  1.00e+00 1.00e+00h  1
2754  1.9800052e+03 8.44e-11 1.08e-02  -4.1 4.23e-02    -  1.00e+00 1.00e+00H  1
2755  1.9800051e+03 2.66e-05 1.13e-02  -4.1 3.79e-02    -  1.00e+00 1.00e+00f  1
2756  1.9800051e+03 4.72e-05 1.50e-02  -4.0 2.33e-02    -  1.00e+00 1.00e+00h  1
2757  1.9800051e+03 2.65e-05 1.61e-03  -4.1 2.19e-02    -  1.00e+00 1.00e+00h  1
2758  1.9800051e+03 9.22e-07 1.40e-03  -4.0 1.04e-03    -  1.00e+00 1.00e+00h  1
2759  1.9800051e+03 2.24e-07 1.48e-03  -4.0 5.83e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  1.9800051e+03 3.51e-08 6.11e-04  -4.0 2.64e-04    -  1.00e+00 1.00e+00h  1
2761  1.9800051e+03 3.80e-09 1.96e-04  -4.0 1.47e-04    -  1.00e+00 1.00e+00h  1
2762  1.9800051e+03 3.65e-07 9.61e-04  -4.0 1.50e-03    -  1.00e+00 1.00e+00h  1
2763  1.9800051e+03 2.72e-08 2.21e-02  -4.0 2.84e-02    -  1.00e+00 1.00e+00H  1
2764  1.9800051e+03 2.38e-05 7.65e-03  -4.1 1.35e-02    -  1.00e+00 1.00e+00h  1
2765  1.9800051e+03 8.00e-07 9.36e-04  -4.0 9.55e-03    -  1.00e+00 1.00e+00h  1
2766  1.9800051e+03 2.99e-07 1.01e-03  -4.1 7.78e-03    -  1.00e+00 1.00e+00h  1
2767  1.9800051e+03 1.80e-06 1.96e-03  -4.0 3.30e-03    -  1.00e+00 1.00e+00h  1
2768  1.9800051e+03 3.14e-05 5.55e-02  -4.0 2.15e-01    -  1.00e+00 6.25e-02h  5
2769  1.9800051e+03 1.42e-05 7.24e-03  -4.1 2.69e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  1.9800051e+03 2.65e-04 1.82e-02  -4.1 2.78e-02    -  1.00e+00 1.00e+00h  1
2771  1.9800051e+03 2.46e-04 9.34e-03  -4.1 2.64e-02    -  1.00e+00 1.00e+00h  1
2772  1.9800051e+03 2.37e-04 1.33e-01  -4.1 1.71e-01    -  1.00e+00 1.25e-01h  4
2773  1.9800051e+03 1.55e-05 1.97e-03  -4.1 9.54e-03    -  1.00e+00 1.00e+00h  1
2774  1.9800051e+03 1.61e-05 2.44e-01  -4.0 6.80e-02    -  1.00e+00 1.25e-01h  4
2775  1.9800051e+03 1.70e-06 6.93e-02  -4.1 9.65e-02    -  1.00e+00 1.00e+00H  1
2776  1.9800051e+03 8.41e-06 1.87e-01  -4.1 5.97e-01    -  1.00e+00 1.56e-02h  7
2777  1.9800051e+03 6.82e-06 2.56e-01  -4.1 4.39e-01    -  1.00e+00 1.56e-02h  7
2778  1.9800051e+03 6.76e-06 5.96e-01  -4.1 8.28e+00    -  6.14e-01 1.44e-04h 13
2779  1.9800051e+03 6.70e-06 8.86e-01  -4.1 1.28e+00    -  4.16e-01 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  1.9800051e+03 6.72e-06 2.31e-01  -4.1 6.39e+00    -  7.49e-01 1.18e-04h 14
2781  1.9800051e+03 1.83e-03 1.22e+00  -4.1 1.67e+00    -  1.00e+00 6.23e-02h  4
2782  1.9800051e+03 1.40e-02 4.37e-01  -4.1 6.92e+00    -  1.00e+00 1.25e-01h  4
2783  1.9800051e+03 1.74e-02 6.43e-01  -3.7 2.55e+01    -  1.00e+00 1.87e-02h  6
2784  1.9800063e+03 6.74e-02 1.37e+00  -2.9 1.88e+01    -  9.98e-01 1.02e-01h  4
2785  1.9800377e+03 8.53e-02 1.79e+00  -3.0 8.27e+00    -  2.47e-01 1.19e-01h  2
2786  1.9800093e+03 5.48e-02 1.41e+00  -3.0 1.27e+00    -  6.56e-01 8.21e-01h  1
2787  1.9800068e+03 6.55e-02 8.86e-01  -3.0 6.79e+00    -  2.86e-01 1.06e-01h  3
2788  1.9800067e+03 6.13e-02 4.90e-01  -3.0 3.73e+00    -  1.00e+00 2.50e-01h  3
2789  1.9800060e+03 1.35e-01 8.76e-01  -3.0 2.90e+01    -  6.82e-01 9.44e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  1.9800061e+03 1.27e-01 8.80e-01  -3.0 9.30e+00    -  3.21e-01 6.70e-02h  4
2791  1.9800063e+03 1.62e-01 5.19e-01  -3.0 3.71e+00    -  1.00e+00 2.50e-01h  3
2792  1.9800060e+03 1.29e-01 4.08e-01  -3.0 1.25e+00    -  9.55e-01 2.50e-01h  3
2793  1.9800105e+03 2.34e-01 1.57e-01  -3.0 9.76e-01    -  1.00e+00 1.00e+00h  1
2794  1.9800097e+03 1.70e-01 1.27e-01  -3.0 1.81e+00    -  8.59e-01 2.50e-01h  3
2795  1.9800081e+03 1.73e-01 1.15e-01  -3.0 3.13e+00    -  1.00e+00 2.50e-01h  3
2796  1.9800065e+03 2.50e-01 1.17e-01  -3.0 6.23e+00    -  3.27e-01 1.52e-01h  3
2797  1.9800548e+03 1.76e-01 2.26e-01  -3.0 1.41e+00    -  1.00e+00 1.00e+00h  1
2798  1.9800062e+03 1.58e-01 1.02e-01  -3.0 1.44e+00    -  9.15e-01 1.00e+00h  1
2799  1.9800069e+03 2.71e-02 1.34e-02  -3.0 3.26e-01    -  8.97e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800  1.9800066e+03 2.30e-02 6.63e-02  -3.0 3.19e-01    -  1.00e+00 1.00e+00h  1
2801  1.9800054e+03 9.43e-03 1.09e-02  -3.0 1.57e-01    -  1.00e+00 1.00e+00h  1
2802  1.9800051e+03 2.03e-03 1.47e-02  -3.0 1.24e-01    -  1.00e+00 1.00e+00h  1
2803  1.9800050e+03 3.80e-04 1.09e-03  -4.0 5.18e-02    -  1.00e+00 1.00e+00h  1
2804  1.9800050e+03 1.95e-05 4.13e-03  -4.0 1.63e-02    -  1.00e+00 1.00e+00h  1
2805  1.9800050e+03 2.39e-04 3.91e-02  -4.0 2.00e-02    -  1.00e+00 1.00e+00h  1
2806  1.9800050e+03 8.70e-05 1.11e-02  -4.1 1.46e-02    -  1.00e+00 1.00e+00h  1
2807  1.9800050e+03 6.25e-05 1.29e-02  -4.0 1.24e-02    -  1.00e+00 1.00e+00h  1
2808  1.9800050e+03 2.88e-05 4.10e-03  -4.1 6.43e-03    -  1.00e+00 1.00e+00h  1
2809  1.9800050e+03 5.83e-06 6.08e-03  -4.0 3.95e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810  1.9800050e+03 1.53e-06 2.23e-03  -4.0 1.97e-03    -  1.00e+00 1.00e+00h  1
2811  1.9800050e+03 4.54e-07 1.54e-03  -4.0 1.55e-03    -  1.00e+00 1.00e+00h  1
2812  1.9800050e+03 1.49e-05 7.40e-03  -4.0 9.20e-03    -  1.00e+00 1.00e+00h  1
2813  1.9800050e+03 5.14e-04 4.19e-02  -4.0 5.22e-02    -  1.00e+00 1.00e+00h  1
2814  1.9800050e+03 6.16e-05 9.29e-02  -4.0 6.02e-02    -  1.00e+00 1.00e+00H  1
2815  1.9800050e+03 2.65e-04 3.35e-02  -4.1 4.00e-02    -  1.00e+00 1.00e+00h  1
2816  1.9800050e+03 1.97e-04 2.92e-02  -4.0 5.67e-02    -  1.00e+00 1.00e+00h  1
2817  1.9800050e+03 1.70e-04 8.00e-03  -4.0 3.06e-02    -  1.00e+00 1.00e+00h  1
2818  1.9800050e+03 2.39e-04 1.19e-01  -4.0 9.30e-02    -  1.00e+00 2.50e-01h  3
2819  1.9800050e+03 2.37e-04 1.60e-01  -4.1 1.18e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2820  1.9800049e+03 7.95e-05 2.70e-02  -4.1 2.36e-02    -  1.00e+00 1.00e+00h  1
2821  1.9800052e+03 2.01e-05 1.22e-01  -4.0 1.18e-01    -  1.00e+00 1.00e+00H  1
2822  1.9800050e+03 4.28e-04 1.10e-01  -4.1 1.20e-01    -  1.00e+00 1.00e+00h  1
2823  1.9800050e+03 3.58e-03 8.09e-02  -4.1 1.27e-01    -  1.00e+00 1.00e+00h  1
2824  1.9800050e+03 5.93e-03 1.09e-01  -4.1 2.81e-01    -  1.00e+00 5.00e-01h  2
2825  1.9800050e+03 2.85e-03 1.93e-01  -4.1 1.53e-01    -  1.00e+00 5.00e-01h  2
2826  1.9800049e+03 4.59e-04 1.89e-02  -4.1 4.82e-02    -  1.00e+00 1.00e+00h  1
2827  1.9800049e+03 1.03e-03 1.77e-02  -4.0 1.25e-01    -  1.00e+00 5.00e-01h  2
2828  1.9800050e+03 2.83e-04 8.17e-03  -4.0 6.28e-02    -  1.00e+00 1.00e+00h  1
2829  1.9800049e+03 1.14e-03 2.41e-02  -4.1 7.09e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2830  1.9800049e+03 2.85e-03 1.78e-02  -4.1 3.84e-01    -  1.00e+00 2.50e-01h  3
2831  1.9800049e+03 2.19e-03 2.56e-02  -4.1 6.85e-02    -  1.00e+00 2.50e-01h  3
2832  1.9800050e+03 2.14e-04 5.51e-02  -4.1 8.72e-02    -  1.00e+00 1.00e+00H  1
2833  1.9800052e+03 1.83e-04 1.17e-01  -4.1 1.17e-01    -  1.00e+00 1.00e+00H  1
2834  1.9800052e+03 2.16e-04 1.07e-01  -4.1 1.98e-01    -  1.00e+00 6.25e-02h  5
2835  1.9800052e+03 2.41e-04 1.09e+00  -4.1 6.47e-01    -  1.00e+00 1.57e-02h  6
2836  1.9800050e+03 1.13e-03 2.46e-02  -4.1 1.55e-01    -  1.00e+00 1.00e+00H  1
2837  1.9800050e+03 7.03e-04 5.11e-01  -4.1 2.18e-01    -  1.00e+00 2.50e-01h  3
2838  1.9800049e+03 5.33e-04 3.80e-02  -4.1 8.58e-02    -  1.00e+00 5.00e-01h  2
2839  1.9800049e+03 4.80e-04 2.13e-01  -4.0 1.27e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2840  1.9800049e+03 1.58e-04 1.51e-02  -4.0 4.06e-02    -  1.00e+00 1.00e+00h  1
2841  1.9800049e+03 1.37e-04 1.39e-02  -4.0 3.03e-02    -  1.00e+00 1.00e+00h  1
2842  1.9800049e+03 2.35e-05 2.69e-02  -4.0 4.40e-02    -  1.00e+00 1.00e+00H  1
