This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2722  1.9800047e+03 6.10e-03 3.00e-01  -3.8 4.03e+01    -  1.82e-01 1.46e-03h  8
2723  1.9800047e+03 6.33e-03 3.49e-01  -3.8 6.65e+00    -  2.69e-01 8.75e-03h  6
2724  1.9800046e+03 4.25e-03 1.08e-01  -3.8 9.03e-01    -  1.00e+00 5.62e-01H  1
2725  1.9800049e+03 1.48e-02 2.35e-01  -3.8 1.05e+01    -  2.68e-01 3.68e-02h  4
2726  1.9800048e+03 1.55e-02 2.64e-01  -3.8 4.52e+00    -  5.32e-01 2.03e-02h  6
2727  1.9800049e+03 1.54e-02 1.98e-01  -3.8 1.85e+02    -  4.95e-02 1.29e-03h  6
2728  1.9800049e+03 1.53e-02 2.62e-01  -3.8 8.20e+00    -  2.28e-01 6.86e-03h  6
2729  1.9800048e+03 1.21e-03 2.42e-02  -3.8 3.58e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  1.9800047e+03 1.33e-03 1.16e-01  -3.8 9.86e+00    -  1.26e-01 2.56e-02h  4
2731  1.9800047e+03 1.33e-03 4.37e-02  -3.8 3.42e+00    -  6.35e-01 1.97e-02h  6
2732  1.9800047e+03 3.31e-03 2.63e-01  -3.8 3.60e+00    -  1.00e+00 8.88e-02h  4
2733  1.9800045e+03 6.81e-03 8.16e-02  -3.8 2.96e+00    -  1.00e+00 1.25e-01h  4
2734  1.9800045e+03 6.71e-03 8.49e-02  -3.8 8.93e+00    -  2.49e-01 1.64e-02h  5
2735  1.9800045e+03 8.77e-03 4.95e-02  -4.0 2.04e+00    -  1.00e+00 5.00e-01h  2
2736  1.9800044e+03 3.13e-02 6.88e-02  -4.1 1.16e+02    -  2.31e-01 1.59e-02h  5
2737  1.9800063e+03 3.90e-01 1.22e-01  -2.5 2.89e+02    -  2.89e-01 2.70e-02h  4
2738  1.9800062e+03 3.75e-01 1.22e-01  -3.1 4.98e+01    -  5.67e-01 3.44e-03H  1
2739  1.9800182e+03 8.15e-01 9.37e-02  -3.1 3.36e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  1.9800487e+03 3.01e-01 8.49e-02  -3.1 1.51e+00    -  6.26e-01 1.00e+00h  1
2741  1.9800290e+03 3.31e-01 6.11e-02  -3.1 2.07e+00    -  9.39e-02 6.71e-01h  1
2742  1.9800174e+03 5.21e-01 4.67e-02  -3.1 3.67e+00    -  2.44e-02 1.00e+00h  1
2743  1.9800184e+03 5.05e-01 4.58e-02  -3.1 1.49e+01    -  2.02e-01 3.32e-02h  3
2744  1.9800156e+03 4.55e-01 4.23e-02  -3.1 5.37e+00    -  9.00e-01 1.49e-01h  3
2745  1.9800136e+03 3.13e-01 6.34e-02  -3.1 2.76e+00    -  3.93e-01 3.23e-01h  2
2746  1.9800046e+03 1.52e-01 2.51e-02  -3.1 1.08e+00    -  1.00e+00 1.00e+00h  1
2747  1.9800048e+03 1.39e-01 2.01e-02  -3.1 2.53e+00    -  1.00e+00 2.50e-01h  3
2748  1.9800050e+03 2.53e-01 1.60e-02  -3.1 2.35e+00    -  8.99e-01 1.28e-01H  1
2749  1.9800109e+03 2.13e-01 6.46e-02  -3.1 2.66e+00    -  3.47e-01 1.94e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  1.9800044e+03 3.80e-02 2.07e-02  -3.1 5.29e-01    -  1.00e+00 1.00e+00h  1
2751  1.9800043e+03 3.67e-02 3.01e-02  -3.5 1.23e+00    -  6.44e-01 1.25e-01h  4
2752  1.9800046e+03 2.67e-02 7.14e-03  -4.0 3.86e-01    -  1.00e+00 1.00e+00h  1
2753  1.9800207e+03 1.68e-02 2.32e-02  -4.1 5.53e-01    -  1.00e+00 1.00e+00H  1
2754  1.9800165e+03 8.90e-03 2.11e-02  -4.1 1.11e+00    -  1.00e+00 1.00e+00h  1
2755  1.9800089e+03 1.15e-02 2.81e-02  -4.1 7.24e-01    -  9.75e-01 1.00e+00H  1
2756  1.9800067e+03 1.25e-02 3.32e-02  -4.1 8.92e-01    -  9.19e-01 1.25e-01h  4
2757  1.9800041e+03 7.24e-03 1.21e-02  -4.1 3.59e-01    -  1.00e+00 1.00e+00h  1
2758  1.9800039e+03 4.93e-03 3.14e-03  -4.0 1.61e-01    -  1.00e+00 1.00e+00h  1
2759  1.9800039e+03 4.86e-03 4.24e-03  -4.0 9.01e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  1.9800039e+03 1.44e-03 6.05e-03  -4.0 9.33e-02    -  1.00e+00 1.00e+00h  1
2761  1.9800041e+03 1.06e-03 1.81e-02  -4.0 1.78e-01    -  1.00e+00 5.00e-01h  2
2762  1.9800039e+03 1.63e-03 8.29e-03  -4.0 8.06e-02    -  1.00e+00 1.00e+00h  1
2763  1.9800039e+03 1.53e-03 3.27e-02  -4.0 1.10e-01    -  1.00e+00 2.50e-01h  3
2764  1.9800039e+03 5.06e-04 9.39e-03  -4.0 4.28e-02    -  1.00e+00 1.00e+00h  1
2765  1.9800039e+03 4.03e-04 9.52e-03  -4.0 5.32e-02    -  1.00e+00 1.00e+00h  1
2766  1.9800039e+03 2.32e-04 7.43e-03  -4.0 3.67e-02    -  1.00e+00 1.00e+00h  1
2767  1.9800039e+03 2.51e-04 2.21e-02  -4.0 2.96e-02    -  1.00e+00 1.00e+00h  1
2768  1.9800039e+03 2.32e-04 1.99e-02  -4.0 2.59e-02    -  1.00e+00 1.00e+00h  1
2769  1.9800039e+03 2.08e-04 2.46e-02  -4.0 3.88e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  1.9800039e+03 1.21e-04 4.10e-03  -4.0 3.15e-02    -  1.00e+00 1.00e+00h  1
2771  1.9800039e+03 4.06e-05 1.99e-01  -4.0 9.08e-03    -  1.00e+00 7.00e-01h  1
2772  1.9800039e+03 1.70e-03 6.49e-01  -4.0 7.79e-02    -  1.00e+00 1.00e+00h  1
2773  1.9800041e+03 2.67e-04 3.95e-02  -4.1 9.27e-02    -  1.00e+00 1.00e+00h  1
2774  1.9800039e+03 2.44e-05 1.64e-02  -4.1 6.43e-02    -  1.00e+00 1.00e+00h  1
2775  1.9800039e+03 1.33e-04 2.91e-02  -4.0 1.81e-02    -  1.00e+00 1.00e+00h  1
2776  1.9800039e+03 6.76e-05 9.97e-03  -4.1 1.90e-02    -  1.00e+00 1.00e+00h  1
2777  1.9800039e+03 3.59e-06 1.14e-02  -4.1 3.94e-03    -  1.00e+00 1.00e+00h  1
2778  1.9800039e+03 6.96e-06 3.90e-02  -4.0 6.89e-03    -  1.00e+00 1.00e+00h  1
2779  1.9800039e+03 3.81e-03 4.96e-02  -4.1 1.38e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  1.9800039e+03 3.43e-03 3.02e-01  -4.1 3.03e-01    -  1.00e+00 1.25e-01h  4
2781  1.9800039e+03 1.27e-03 2.38e-02  -4.1 5.58e-02    -  1.00e+00 1.00e+00h  1
2782  1.9800039e+03 9.62e-04 1.52e-01  -4.1 1.36e-01    -  1.00e+00 5.00e-01h  2
2783  1.9800038e+03 9.85e-04 1.83e-02  -4.1 6.72e-02    -  1.00e+00 1.00e+00h  1
2784  1.9800039e+03 5.07e-04 8.25e-02  -4.0 9.23e-02    -  1.00e+00 5.00e-01h  2
2785  1.9800038e+03 1.01e-04 1.16e-02  -4.1 4.17e-02    -  1.00e+00 1.00e+00h  1
2786  1.9800038e+03 5.11e-05 1.87e-02  -4.0 1.93e-02    -  1.00e+00 1.00e+00h  1
2787  1.9800038e+03 3.91e-05 3.57e-02  -4.0 2.39e-02    -  1.00e+00 2.50e-01h  3
2788  1.9800038e+03 1.74e-05 1.04e-02  -4.1 1.17e-02    -  1.00e+00 1.00e+00h  1
2789  1.9800038e+03 4.13e-05 9.26e-03  -4.0 1.56e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  1.9800039e+03 1.52e-05 8.77e-02  -4.1 8.16e-02    -  1.00e+00 1.00e+00H  1
2791  1.9800039e+03 3.97e-05 1.78e-01  -4.1 1.53e-01    -  1.00e+00 1.25e-01h  4
2792  1.9800038e+03 1.87e-03 2.77e-02  -4.1 1.01e-01    -  1.00e+00 1.00e+00h  1
2793  1.9800038e+03 1.84e-03 4.99e-01  -4.0 2.67e-01    -  1.00e+00 1.25e-01h  4
2794  1.9800038e+03 7.20e-04 1.99e-02  -4.1 6.21e-02    -  1.00e+00 1.00e+00h  1
2795  1.9800038e+03 2.48e-03 5.18e-01  -4.0 4.14e-01    -  1.00e+00 2.50e-01h  3
2796  1.9800040e+03 2.25e-03 1.72e-01  -4.1 3.48e-01    -  1.00e+00 2.50e-01h  3
2797  1.9800038e+03 1.73e-03 5.52e-02  -4.1 9.68e-02    -  1.00e+00 1.00e+00h  1
2798  1.9800038e+03 2.14e-03 9.48e-02  -4.0 1.76e-01    -  1.00e+00 5.00e-01h  2
2799  1.9800043e+03 3.50e-04 1.63e-02  -4.1 1.17e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800  1.9800038e+03 4.60e-04 6.41e-03  -4.1 9.01e-02    -  1.00e+00 1.00e+00h  1
2801  1.9800038e+03 2.45e-04 2.90e-02  -4.0 2.60e-02    -  1.00e+00 1.00e+00h  1
2802  1.9800038e+03 2.14e-04 7.81e-02  -4.0 4.66e-02    -  1.00e+00 2.50e-01h  3
2803  1.9800038e+03 6.25e-04 4.92e-02  -4.0 5.50e-02    -  1.00e+00 5.00e-01h  2
2804  1.9800038e+03 1.20e-04 1.96e-03  -4.0 2.12e-02    -  1.00e+00 1.00e+00h  1
2805  1.9800038e+03 3.00e-07 4.02e-04  -4.0 2.66e-03    -  1.00e+00 1.00e+00h  1
2806  1.9800038e+03 3.89e-06 3.33e-03  -4.0 6.80e-03    -  1.00e+00 1.00e+00h  1
2807  1.9800038e+03 8.56e-05 1.24e-02  -4.1 3.04e-02    -  1.00e+00 1.00e+00h  1
2808  1.9800038e+03 3.34e-04 1.51e-01  -4.0 1.80e-01    -  1.00e+00 2.50e-01h  3
2809  1.9800038e+03 4.21e-04 1.90e-01  -4.0 1.01e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810  1.9800038e+03 4.66e-04 1.74e-01  -4.1 2.46e-01    -  1.00e+00 1.25e-01h  4
2811  1.9800039e+03 7.37e-05 1.01e-01  -4.0 1.47e-01    -  1.00e+00 1.00e+00H  1
2812  1.9800039e+03 2.16e-03 4.83e-01  -4.1 3.27e-01    -  1.00e+00 5.00e-01h  2
2813  1.9800039e+03 4.77e-03 9.25e-02  -4.1 1.36e+00    -  1.00e+00 1.25e-01h  4
2814  1.9800038e+03 5.01e-03 6.90e-02  -4.1 1.94e+00    -  1.00e+00 3.12e-02h  6
2815  1.9800039e+03 6.10e-03 9.76e-02  -4.1 5.90e-01    -  1.00e+00 1.00e+00H  1
2816  1.9800038e+03 5.98e-03 4.82e-01  -4.1 1.95e+00    -  4.89e-01 3.33e-02h  5
2817  1.9800038e+03 8.25e-03 3.30e-02  -4.1 2.92e-01    -  1.00e+00 1.00e+00h  1
2818  1.9800038e+03 7.84e-03 4.78e-01  -4.1 7.17e-01    -  8.84e-01 6.25e-02h  5
2819  1.9800039e+03 4.95e-03 2.60e-02  -4.1 2.23e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2820  1.9800039e+03 1.13e-03 1.28e-02  -4.1 2.02e-01    -  1.00e+00 1.00e+00H  1
2821  1.9800038e+03 4.15e-03 1.26e-01  -4.1 4.31e-01    -  1.00e+00 5.00e-01h  2
2822  1.9800038e+03 4.04e-03 3.48e-01  -4.1 4.96e-01    -  9.97e-01 1.25e-01h  4
2823  1.9800038e+03 7.51e-04 5.78e-02  -4.1 5.21e-02    -  1.00e+00 1.00e+00h  1
2824  1.9800038e+03 1.95e-04 1.12e-02  -4.1 3.22e-02    -  1.00e+00 1.00e+00h  1
2825  1.9800038e+03 5.91e-05 1.86e-03  -4.0 1.41e-02    -  1.00e+00 1.00e+00h  1
2826  1.9800038e+03 6.84e-06 2.56e-03  -4.0 5.66e-03    -  1.00e+00 1.00e+00h  1
2827  1.9800038e+03 4.53e-06 7.43e-03  -4.0 1.62e-02    -  1.00e+00 1.00e+00H  1
2828  1.9800038e+03 4.70e-05 1.86e-02  -4.0 2.12e-02    -  1.00e+00 1.00e+00h  1
2829  1.9800038e+03 6.94e-05 4.71e-03  -4.0 2.57e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2830  1.9800038e+03 8.71e-06 4.68e-03  -4.0 2.52e-02    -  1.00e+00 1.00e+00h  1
2831  1.9800038e+03 5.60e-06 2.20e-03  -4.1 2.15e-02    -  1.00e+00 1.00e+00h  1
2832  1.9800038e+03 2.49e-06 2.88e-03  -4.0 3.62e-03    -  1.00e+00 1.00e+00h  1
2833  1.9800038e+03 1.52e-04 1.26e-01  -4.0 1.23e-01    -  1.00e+00 2.50e-01h  3
2834  1.9800038e+03 1.61e-04 4.43e-02  -4.1 7.45e-02    -  1.00e+00 2.50e-01h  3
2835  1.9800038e+03 1.30e-04 7.08e-03  -4.1 2.86e-02    -  1.00e+00 1.00e+00h  1
2836  1.9800039e+03 1.38e-04 3.91e-02  -4.0 4.18e-02    -  1.00e+00 1.00e+00h  1
2837  1.9800038e+03 3.77e-05 9.49e-03  -4.1 4.35e-02    -  1.00e+00 1.00e+00h  1
2838  1.9800038e+03 1.53e-05 6.04e-03  -4.1 1.13e-02    -  1.00e+00 1.00e+00h  1
2839  1.9800038e+03 5.98e-06 3.01e-03  -4.1 8.75e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2840  1.9800038e+03 1.78e-06 3.71e-03  -4.0 2.58e-03    -  1.00e+00 1.00e+00h  1
2841  1.9800038e+03 5.38e-07 1.45e-03  -4.0 2.05e-03    -  1.00e+00 1.00e+00h  1
2842  1.9800038e+03 5.69e-08 1.22e-03  -4.0 4.16e-04    -  1.00e+00 1.00e+00h  1
2843  1.9800038e+03 3.87e-11 2.24e-04  -4.0 3.50e-04    -  1.00e+00 1.00e+00H  1
2844  1.9800038e+03 6.45e-08 2.27e-04  -4.0 5.64e-04    -  1.00e+00 1.00e+00h  1
2845  1.9800038e+03 1.40e-08 8.70e-03  -4.0 1.71e-02    -  1.00e+00 1.00e+00H  1
2846  1.9800038e+03 2.16e-10 1.53e-02  -4.1 2.57e-02    -  1.00e+00 1.00e+00H  1
2847  1.9800038e+03 3.76e-09 1.79e-01  -4.1 1.09e-01    -  1.00e+00 1.95e-03h 10
2848  1.9800038e+03 7.07e-09 4.31e-02  -4.1 4.53e-02    -  1.00e+00 7.81e-03h  8
2849  1.9800038e+03 1.97e-04 1.51e-02  -4.1 3.75e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2850  1.9800038e+03 1.11e-04 1.06e-02  -4.1 6.13e-02    -  1.00e+00 5.00e-01h  2
2851  1.9800038e+03 6.91e-05 6.51e-03  -4.1 2.57e-02    -  1.00e+00 1.00e+00h  1
2852  1.9800038e+03 1.06e-04 3.33e-02  -4.1 1.72e-02    -  1.00e+00 1.00e+00h  1
2853  1.9800038e+03 7.07e-05 2.38e-03  -4.0 1.57e-02    -  1.00e+00 1.00e+00h  1
2854  1.9800038e+03 1.58e-05 3.46e-03  -4.0 9.65e-03    -  1.00e+00 1.00e+00h  1
2855  1.9800038e+03 4.53e-06 5.72e-03  -4.0 8.73e-03    -  1.00e+00 1.00e+00h  1
2856  1.9800038e+03 3.59e-06 1.68e-03  -4.0 6.77e-03    -  1.00e+00 1.00e+00h  1
2857  1.9800038e+03 7.29e-07 1.34e-03  -4.0 2.11e-03    -  1.00e+00 1.00e+00h  1
2858  1.9800038e+03 7.38e-08 7.42e-04  -4.0 2.16e-03    -  1.00e+00 1.00e+00h  1
2859  1.9800038e+03 4.33e-07 9.56e-04  -4.0 2.25e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2860  1.9800038e+03 3.25e-09 1.63e-02  -4.0 4.38e-02    -  1.00e+00 1.00e+00H  1
2861  1.9800038e+03 2.91e-03 8.79e-02  -4.0 1.92e-01    -  1.00e+00 1.00e+00h  1
2862  1.9800038e+03 1.42e-03 2.88e-01  -4.1 1.29e-01    -  1.00e+00 5.00e-01h  2
2863  1.9800038e+03 1.41e-03 2.46e-01  -4.1 3.47e-01    -  1.00e+00 1.25e-01h  4
2864  1.9800038e+03 1.77e-03 9.88e-02  -4.1 3.58e-01    -  1.00e+00 2.50e-01h  3
2865  1.9800038e+03 1.87e-03 5.65e-01  -4.1 8.16e-01    -  1.00e+00 6.25e-02h  5
2866  1.9800038e+03 1.79e-03 4.44e-02  -4.1 3.36e-01    -  1.00e+00 1.25e-01h  4
2867  1.9800038e+03 3.32e-04 1.45e-02  -4.1 4.24e-02    -  1.00e+00 1.00e+00h  1
2868  1.9800037e+03 3.20e-04 3.63e-01  -4.0 1.58e-01    -  1.00e+00 6.25e-02h  5
2869  1.9800038e+03 9.69e-05 5.25e-02  -4.0 9.44e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2870  1.9800038e+03 6.54e-04 1.92e-02  -4.1 8.64e-02    -  1.00e+00 1.00e+00h  1
2871  1.9800038e+03 4.17e-04 3.18e-01  -4.1 1.03e-01    -  1.00e+00 5.00e-01h  2
2872  1.9800039e+03 1.52e-04 2.95e-02  -4.1 7.71e-02    -  1.00e+00 1.00e+00h  1
2873  1.9800038e+03 2.25e-04 5.60e-03  -4.1 7.72e-02    -  1.00e+00 1.00e+00h  1
2874  1.9800038e+03 7.47e-05 1.62e-02  -4.0 1.57e-02    -  1.00e+00 1.00e+00h  1
2875  1.9800038e+03 2.02e-05 4.42e-03  -4.0 1.74e-02    -  1.00e+00 1.00e+00h  1
2876  1.9800037e+03 9.88e-06 5.28e-03  -4.0 8.20e-03    -  1.00e+00 1.00e+00h  1
2877  1.9800038e+03 3.71e-06 1.28e-02  -4.0 1.86e-02    -  1.00e+00 1.00e+00H  1
2878  1.9800038e+03 2.29e-05 2.61e-03  -4.1 2.55e-02    -  1.00e+00 1.00e+00h  1
2879  1.9800037e+03 1.52e-06 3.21e-03  -4.1 6.76e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2880  1.9800037e+03 4.72e-07 4.49e-04  -4.0 3.90e-03    -  1.00e+00 1.00e+00h  1
2881  1.9800037e+03 5.64e-08 4.85e-04  -4.0 4.75e-04    -  1.00e+00 1.00e+00h  1
2882  1.9800037e+03 1.07e-06 4.43e-03  -4.0 2.49e-03    -  1.00e+00 1.00e+00h  1
2883  1.9800037e+03 8.75e-07 1.78e-03  -4.1 1.33e-03    -  1.00e+00 1.00e+00h  1
2884  1.9800037e+03 3.27e-07 9.33e-04  -4.0 9.90e-04    -  1.00e+00 1.00e+00h  1
2885  1.9800037e+03 1.98e-06 2.73e-03  -4.0 3.22e-03    -  1.00e+00 1.00e+00h  1
2886  1.9800038e+03 3.35e-07 1.57e-02  -4.1 3.15e-02    -  1.00e+00 1.00e+00H  1
2887  1.9800037e+03 5.30e-05 8.67e-03  -4.1 1.79e-02    -  1.00e+00 1.00e+00h  1
2888  1.9800038e+03 5.50e-07 1.61e-02  -4.1 2.18e-02    -  1.00e+00 1.00e+00H  1
2889  1.9800037e+03 9.06e-05 6.66e-03  -4.1 2.41e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2890  1.9800037e+03 9.35e-05 1.37e-01  -4.1 1.45e-01    -  1.00e+00 1.25e-01h  4
2891  1.9800037e+03 6.70e-05 3.69e-02  -4.1 5.42e-02    -  1.00e+00 2.50e-01h  3
2892  1.9800037e+03 7.99e-05 4.97e-03  -4.1 7.26e-02    -  1.00e+00 1.25e-01h  4
2893  1.9800038e+03 1.45e-05 7.17e-03  -4.1 2.09e-02    -  1.00e+00 1.00e+00h  1
2894  1.9800037e+03 3.22e-05 2.63e-03  -4.1 1.38e-02    -  1.00e+00 1.00e+00h  1
2895  1.9800037e+03 8.47e-08 7.77e-04  -4.0 4.21e-04    -  1.00e+00 1.00e+00h  1
2896  1.9800037e+03 2.22e-08 4.68e-04  -4.0 3.96e-04    -  1.00e+00 1.00e+00h  1
2897  1.9800037e+03 2.83e-06 2.80e-03  -4.0 5.19e-03    -  1.00e+00 1.00e+00h  1
2898  1.9800037e+03 3.47e-06 3.83e-02  -4.0 2.92e-02    -  1.00e+00 1.25e-01h  4
2899  1.9800037e+03 1.01e-04 1.99e-02  -4.0 1.89e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2900  1.9800038e+03 1.45e-06 2.33e-02  -4.1 5.10e-02    -  1.00e+00 1.00e+00H  1
2901  1.9800037e+03 1.95e-04 2.69e-03  -4.1 4.08e-02    -  1.00e+00 1.00e+00h  1
2902  1.9800038e+03 1.23e-05 3.76e-02  -4.0 4.36e-02    -  1.00e+00 1.00e+00H  1
2903  1.9800038e+03 1.27e-04 1.19e-01  -4.1 5.25e-02    -  1.00e+00 5.00e-01h  2
2904  1.9800037e+03 1.74e-04 1.48e-01  -4.1 1.01e-01    -  1.00e+00 2.50e-01h  3
2905  1.9800037e+03 1.64e-04 2.10e-01  -4.1 8.90e-02    -  1.00e+00 2.50e-01h  3
2906  1.9800037e+03 2.23e-04 3.40e-02  -4.1 1.33e-01    -  1.00e+00 1.25e-01h  4
2907  1.9800037e+03 2.08e-04 1.67e-01  -4.0 2.70e-01    -  1.00e+00 6.25e-02h  5
2908  1.9800038e+03 3.83e-04 5.40e-02  -4.0 7.45e-02    -  1.00e+00 5.00e-01h  2
2909  1.9800039e+03 1.08e-05 8.30e-02  -4.1 7.81e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2910  1.9800038e+03 1.26e-04 2.79e-02  -4.1 7.20e-02    -  1.00e+00 1.00e+00H  1
2911  1.9800037e+03 3.71e-04 5.14e-02  -4.1 1.57e-01    -  1.00e+00 2.50e-01h  3
2912  1.9800038e+03 1.49e-03 2.58e-01  -4.1 1.57e-01    -  1.00e+00 5.00e-01h  2
2913  1.9800038e+03 1.09e-03 5.80e-02  -4.1 7.00e-02    -  1.00e+00 2.50e-01h  3
2914  1.9800038e+03 5.20e-03 4.26e-02  -4.1 1.41e-01    -  1.00e+00 1.00e+00h  1
2915  1.9800038e+03 3.93e-03 2.16e-01  -4.1 9.10e-02    -  1.00e+00 2.50e-01h  3
2916  1.9800037e+03 1.08e-03 6.16e-03  -4.1 6.14e-02    -  1.00e+00 1.00e+00h  1
2917  1.9800037e+03 1.05e-03 3.53e-01  -4.0 2.12e-01    -  1.00e+00 6.25e-02h  5
2918  1.9800038e+03 9.45e-04 1.26e-01  -4.0 1.02e-01    -  1.00e+00 2.50e-01h  3
2919  1.9800037e+03 3.17e-05 1.35e-02  -4.1 1.13e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2920  1.9800037e+03 1.58e-05 1.45e-02  -4.0 1.97e-02    -  1.00e+00 1.00e+00H  1
2921  1.9800037e+03 3.56e-06 1.42e-02  -4.0 2.67e-02    -  1.00e+00 5.00e-01h  2
2922  1.9800037e+03 1.59e-05 2.12e-03  -4.0 8.04e-03    -  1.00e+00 1.00e+00h  1
2923  1.9800037e+03 1.24e-05 6.83e-03  -4.0 8.21e-03    -  1.00e+00 1.00e+00h  1
2924  1.9800037e+03 9.26e-06 1.64e-03  -4.0 6.61e-03    -  1.00e+00 1.00e+00h  1
2925  1.9800037e+03 1.04e-06 2.46e-03  -4.0 2.95e-03    -  1.00e+00 1.00e+00h  1
2926  1.9800037e+03 5.14e-07 6.48e-04  -4.0 1.87e-03    -  1.00e+00 1.00e+00h  1
2927  1.9800037e+03 9.17e-08 3.32e-03  -4.0 2.48e-03    -  1.00e+00 1.00e+00H  1
2928  1.9800037e+03 4.92e-07 7.17e-04  -4.0 2.33e-03    -  1.00e+00 1.00e+00h  1
2929  1.9800037e+03 1.78e-08 3.41e-04  -4.0 3.59e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2930  1.9800037e+03 5.25e-06 3.14e-02  -4.0 2.35e-02    -  1.00e+00 2.50e-01h  3
2931  1.9800037e+03 1.32e-06 1.37e-02  -4.1 1.23e-02    -  1.00e+00 1.00e+00H  1
2932  1.9800038e+03 5.85e-07 5.03e-03  -4.1 2.26e-02    -  1.00e+00 1.00e+00H  1
2933  1.9800037e+03 1.36e-07 1.33e-02  -4.1 2.77e-02    -  1.00e+00 1.00e+00H  1
2934  1.9800037e+03 6.23e-07 4.76e-03  -4.1 2.00e-02    -  1.00e+00 1.00e+00H  1
2935  1.9800037e+03 9.97e-08 1.38e-02  -4.1 1.59e-02    -  1.00e+00 1.00e+00H  1
2936  1.9800037e+03 1.09e-05 2.19e-02  -4.1 2.02e-02    -  1.00e+00 2.50e-01h  3
2937  1.9800037e+03 2.73e-05 1.31e-02  -4.0 1.60e-02    -  1.00e+00 1.00e+00h  1
2938  1.9800037e+03 6.31e-06 1.20e-02  -4.1 1.59e-02    -  1.00e+00 1.00e+00h  1
2939  1.9800037e+03 6.62e-05 1.01e-02  -4.1 1.21e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2940  1.9800037e+03 2.63e-05 2.50e-03  -4.1 1.86e-02    -  1.00e+00 1.00e+00h  1
2941  1.9800037e+03 2.63e-06 3.04e-03  -4.1 1.15e-02    -  1.00e+00 1.00e+00h  1
2942  1.9800037e+03 5.92e-07 1.23e-03  -4.1 9.53e-03    -  1.00e+00 1.00e+00h  1
